Vreme,Temperatura,Pritisak,Zvuk,Svetlost,Pritisak,Vlažnost,Komentar
s,°C,kPa,dBA,lx,kPa,%RH,

0,14.2,99.5,44.4,683,100.45,34.1,
0.48,14.2,99.3,74.6,684,100.48,34.1,
0.96,14.2,99.3,60.9,684,100.48,34.0,
1.44,14.2,99.3,64.1,684,100.49,34.0,
1.92,14.2,99.3,65.5,685,100.46,34.0,
2.4,14.2,99.3,63.3,685,100.46,34.0,
2.88,14.2,99.3,40.0,686,100.47,34.0,
3.36,14.2,99.3,40.0,686,100.46,33.9,
3.84,14.2,99.5,40.0,686,100.46,33.9,
4.32,14.2,99.3,40.0,685,100.45,33.9,
4.8,14.2,99.3,40.0,685,100.44,33.9,
5.28,14.2,99.3,46.9,686,100.45,33.9,
5.76,14.2,99.3,69.8,686,100.46,33.9,
6.24,14.2,99.5,62.4,687,100.49,33.9,
6.72,14.2,99.3,62.5,687,100.46,33.8,
7.2,14.2,99.3,42.5,688,100.47,33.9,
7.68,14.2,99.3,41.1,689,100.48,33.8,
8.16,14.2,99.3,63.3,689,100.47,33.8,
8.64,14.2,99.3,77.3,690,100.47,33.8,
9.12,14.2,99.3,49.5,691,100.46,33.8,
9.6,14.1,99.3,46.8,692,100.47,33.8,
10.08,14.1,99.3,59.5,692,100.46,33.8,
10.56,14.1,99.3,40.0,693,100.46,33.8,
11.04,14.1,99.3,45.0,693,100.44,33.8,
11.52,14.1,99.3,49.8,692,100.47,33.8,
12,14.1,99.3,73.1,691,100.48,33.7,
12.48,14.1,99.3,62.0,690,100.46,33.7,
12.96,14.1,99.3,76.3,690,100.51,33.7,
13.44,14.0,99.3,64.6,690,100.48,33.7,
13.92,14.0,99.3,40.0,690,100.48,33.7,
14.4,14.0,99.3,40.0,691,100.44,33.7,
14.88,14.0,99.3,40.0,692,100.46,33.7,
15.36,14.0,99.5,43.0,692,100.44,33.6,
15.84,14.0,99.3,40.9,692,100.44,33.6,
16.32,13.9,99.3,68.4,693,100.45,33.6,
16.8,13.9,99.3,76.8,694,100.51,33.6,
17.28,13.9,99.3,70.4,694,100.49,33.6,
17.76,13.9,99.3,43.0,695,100.49,33.6,
18.24,13.9,99.5,83.4,695,100.44,33.6,
18.72,13.9,99.3,75.2,696,100.45,33.6,
19.2,13.9,99.3,48.3,696,100.48,33.6,
19.68,13.8,99.5,40.0,697,100.49,33.6,
20.16,13.8,99.3,73.8,697,100.47,33.6,
20.64,13.8,99.5,72.9,697,100.48,33.6,
21.12,13.8,99.3,69.0,697,100.45,33.6,
21.6,13.8,99.3,40.0,697,100.47,33.6,
22.08,13.8,99.3,40.0,697,100.47,33.6,
22.56,13.7,99.3,40.0,698,100.49,33.5,
23.04,13.7,99.5,65.2,698,100.47,33.6,
23.52,13.7,99.3,40.0,697,100.46,33.5,
24,13.7,99.3,74.1,697,100.44,33.5,
24.48,13.7,99.3,52.2,697,100.45,33.5,
24.96,13.7,99.5,71.2,697,100.48,33.5,
25.44,13.7,99.3,55.9,697,100.43,33.5,
25.92,13.7,99.5,40.0,676,100.46,33.5,
26.4,13.6,99.3,78.3,700,100.47,33.5,
26.88,13.6,99.3,64.1,662,100.48,33.5,
27.36,13.6,99.5,58.2,626,100.48,33.5,
27.84,13.6,99.3,59.7,606,100.46,33.5,
28.32,13.6,99.3,66.0,599,100.50,33.5,
28.8,13.5,99.3,65.3,596,100.46,33.5,
29.28,13.5,99.3,74.5,595,100.45,33.4,
29.76,13.5,99.5,72.3,596,100.44,33.5,
30.24,13.5,99.3,61.0,596,100.44,33.4,
30.72,13.5,99.3,59.2,594,100.48,33.5,
31.2,13.5,99.5,51.4,542,100.47,33.4,
31.68,13.5,99.3,40.0,521,100.47,33.4,
32.16,13.5,99.3,40.0,543,100.45,33.4,
32.64,13.5,99.3,64.8,576,100.44,33.4,
33.12,13.4,99.5,71.5,588,100.46,33.4,
33.6,13.4,99.3,74.5,594,100.49,33.4,
34.08,13.4,99.5,50.4,597,100.46,33.4,
34.56,13.4,99.5,40.0,599,100.45,33.4,
35.04,13.4,99.3,40.9,598,100.49,33.4,
35.52,13.4,99.5,64.7,566,100.44,33.4,
36,13.4,99.5,63.4,513,100.48,33.4,
36.48,13.4,99.5,50.9,519,100.46,33.4,
36.96,13.3,99.3,48.3,521,100.45,33.4,
37.44,13.3,99.3,69.9,505,100.45,33.4,
37.92,13.3,99.3,72.1,492,100.44,33.4,
38.4,13.3,99.5,56.9,502,100.47,33.4,
38.88,13.3,99.5,61.5,566,100.44,33.4,
39.36,13.3,99.5,58.8,591,100.45,33.3,
39.84,13.3,99.5,68.1,600,100.46,33.3,
40.32,13.3,99.3,66.0,604,100.44,33.3,
40.8,13.3,99.5,46.8,605,100.47,33.3,
41.28,13.3,99.5,76.3,603,100.45,33.3,
41.76,13.3,99.3,79.0,635,100.46,33.3,
42.24,13.3,99.5,59.6,662,100.47,33.3,
42.72,13.2,99.5,60.8,695,100.46,33.3,
43.2,13.2,99.3,73.6,708,100.47,33.3,
43.68,13.2,99.3,58.4,727,100.45,33.3,
44.16,13.2,99.5,79.1,685,100.48,33.3,
44.64,13.2,99.3,51.4,673,100.44,33.3,
45.12,13.2,99.5,75.9,657,100.50,33.3,
45.6,13.2,99.5,65.3,646,100.46,33.3,
46.08,13.2,99.5,64.5,644,100.42,33.3,
46.56,13.2,99.5,60.5,640,100.47,33.4,
47.04,13.2,99.5,59.8,632,100.44,33.3,
47.52,13.1,99.5,65.7,630,100.46,33.4,
48,13.1,99.5,65.1,630,100.46,33.3,
48.48,13.1,99.5,60.9,628,100.47,33.3,
48.96,13.1,99.5,73.7,626,100.46,33.3,
49.44,13.1,99.5,73.6,635,100.47,33.3,
49.92,13.1,99.5,71.6,641,100.47,33.3,
50.4,13.1,99.5,66.4,643,100.47,33.3,
50.88,13.1,99.5,40.5,644,100.44,33.3,
51.36,13.1,99.5,74.2,643,100.46,33.3,
51.84,13.1,99.5,43.5,643,100.43,33.3,
52.32,13.1,99.5,56.3,644,100.47,33.2,
52.8,13.0,99.5,65.1,644,100.45,33.2,
53.28,13.0,99.5,67.1,644,100.47,33.2,
53.76,13.0,99.5,52.1,645,100.46,33.2,
54.24,13.0,99.5,68.0,646,100.46,33.2,
54.72,13.0,99.5,68.2,646,100.46,33.2,
55.2,13.0,99.5,70.6,646,100.46,33.2,
55.68,13.0,99.5,79.0,646,100.45,33.2,
56.16,13.0,99.5,62.5,648,100.45,33.2,
56.64,13.0,99.5,40.0,648,100.45,33.1,
57.12,12.9,99.5,42.3,647,100.49,33.1,
57.6,12.9,99.5,68.7,646,100.45,33.1,
58.08,12.9,99.5,65.4,645,100.46,33.1,
58.56,12.9,99.5,58.6,645,100.44,33.1,
59.04,12.9,99.5,65.9,648,100.47,33.1,
59.52,12.9,99.5,54.1,649,100.46,33.1,
60,12.9,99.5,50.1,650,100.47,33.1,
60.48,12.9,99.5,70.8,651,100.45,33.1,
60.96,12.8,99.5,56.9,651,100.47,33.1,
61.44,12.8,99.5,50.9,652,100.48,33.1,
61.92,12.8,99.5,40.0,652,100.50,33.1,
62.4,12.8,99.5,52.9,652,100.49,33.1,
62.88,12.8,99.5,77.3,652,100.47,33.1,
63.36,12.8,99.5,59.7,652,100.47,33.1,
63.84,12.8,99.5,71.3,652,100.45,33.2,
64.32,12.8,99.5,72.6,652,100.45,33.2,
64.8,12.8,99.5,67.7,652,100.45,33.2,
65.28,12.8,99.5,46.3,649,100.45,33.2,
65.76,12.7,99.5,48.7,640,100.46,33.2,
66.24,12.7,99.5,50.9,648,100.43,33.2,
66.72,12.7,99.5,67.0,652,100.46,33.2,
67.2,12.7,99.5,73.1,654,100.44,33.2,
67.68,12.7,99.5,53.3,654,100.47,33.2,
68.16,12.7,99.5,70.1,655,100.47,33.1,
68.64,12.7,99.5,67.8,655,100.46,33.1,
69.12,12.7,99.5,66.2,655,100.47,33.1,
69.6,12.7,99.5,40.0,655,100.48,33.1,
70.08,12.7,99.5,70.3,656,100.47,33.1,
70.56,12.7,99.5,73.8,656,100.46,33.1,
71.04,12.6,99.5,57.9,656,100.44,33.1,
71.52,12.6,99.5,40.0,657,100.42,33.1,
72,12.6,99.5,63.5,657,100.47,33.1,
72.48,12.6,99.5,66.0,657,100.45,33.1,
72.96,12.6,99.5,49.0,657,100.43,33.1,
73.44,12.6,99.5,72.0,658,100.46,33.1,
73.92,12.6,99.5,43.8,658,100.46,33.1,
74.4,12.6,99.5,56.0,658,100.47,33.1,
74.88,12.6,99.5,66.7,658,100.44,33.1,
75.36,12.6,99.5,56.9,659,100.44,33.1,
75.84,12.6,99.5,72.7,659,100.43,33.1,
76.32,12.6,99.5,61.4,660,100.44,33.1,
76.8,12.6,99.5,59.9,660,100.41,33.1,
77.28,12.6,99.5,51.0,660,100.47,33.1,
77.76,12.5,99.5,64.7,660,100.43,33.1,
78.24,12.5,99.5,40.0,660,100.44,33.1,
78.72,12.5,99.5,79.4,660,100.45,33.1,
79.2,12.5,99.5,59.5,661,100.44,33.1,
79.68,12.5,99.5,45.8,661,100.44,33.1,
80.16,12.5,99.5,40.5,661,100.43,33.1,
80.64,12.5,99.5,40.0,662,100.45,33.1,
81.12,12.5,99.5,70.2,662,100.46,33.1,
81.6,12.5,99.5,62.6,662,100.44,33.1,
82.08,12.5,99.5,68.8,663,100.45,33.1,
82.56,12.5,99.5,71.6,663,100.46,33.1,
83.04,12.5,99.5,66.0,663,100.45,33.1,
83.52,12.5,99.5,48.3,664,100.45,33.1,
84,12.5,99.5,60.5,664,100.49,33.0,
84.48,12.5,99.5,77.8,664,100.46,33.0,
84.96,12.5,99.5,70.9,665,100.47,33.0,
85.44,12.4,99.5,58.1,667,100.46,33.0,
85.92,12.4,99.5,77.2,659,100.47,33.0,
86.4,12.4,99.5,73.6,562,100.47,33.0,
86.88,12.4,99.5,70.0,564,100.46,33.0,
87.36,12.4,99.5,57.1,497,100.48,33.0,
87.84,12.4,99.5,62.9,524,100.46,33.0,
88.32,12.4,99.5,43.7,615,100.46,33.0,
88.8,12.4,99.5,40.0,649,100.47,32.9,
89.28,12.4,99.5,62.8,663,100.47,32.9,
89.76,12.4,99.5,44.3,670,100.46,32.9,
90.24,12.4,99.5,40.0,672,100.47,32.9,
90.72,12.4,99.5,40.0,673,100.45,32.9,
91.2,12.4,99.5,40.0,674,100.44,32.9,
91.68,12.4,99.5,40.0,676,100.44,32.9,
92.16,12.4,99.5,40.0,676,100.48,32.9,
92.64,12.4,99.5,40.0,677,100.47,32.9,
93.12,12.4,99.5,40.0,678,100.45,32.9,
93.6,12.4,99.5,40.0,678,100.47,32.9,
94.08,12.4,99.5,40.0,679,100.47,32.9,
94.56,12.4,99.5,60.1,679,100.45,32.9,
95.04,12.4,99.5,67.2,679,100.46,32.9,
95.52,12.4,99.5,54.9,680,100.45,32.9,
96,12.4,99.5,52.1,680,100.45,32.9,
96.48,12.4,99.5,46.6,681,100.46,32.9,
96.96,12.4,99.5,40.0,681,100.48,32.9,
97.44,12.3,99.5,58.7,681,100.46,32.9,
97.92,12.3,99.5,69.3,681,100.43,32.8,
98.4,12.3,99.5,50.7,681,100.43,32.8,
98.88,12.3,99.5,41.4,681,100.49,32.8,
99.36,12.3,99.5,47.0,681,100.46,32.8,
99.84,12.3,99.5,45.5,681,100.45,32.8,
100.32,12.3,99.5,40.2,681,100.43,32.8,
100.8,12.3,99.5,67.1,680,100.43,32.8,
101.28,12.3,99.5,76.4,660,100.44,32.8,
101.76,12.3,99.5,69.2,541,100.46,32.8,
102.24,12.3,99.5,74.8,537,100.45,32.8,
102.72,12.3,99.5,63.4,438,100.45,32.8,
103.2,12.3,99.5,40.0,410,100.45,32.8,
103.68,12.3,99.5,77.2,535,100.44,32.8,
104.16,12.3,99.5,65.5,600,100.45,32.8,
104.64,12.3,99.5,48.6,621,100.46,32.8,
105.12,12.3,99.5,71.2,601,100.45,32.8,
105.6,12.3,99.5,73.4,611,100.44,32.8,
106.08,12.3,99.5,73.0,647,100.44,32.8,
106.56,12.3,99.5,66.5,668,100.46,32.8,
107.04,12.3,99.5,71.9,676,100.48,32.8,
107.52,12.3,99.5,53.6,679,100.45,32.8,
108,12.3,99.5,40.0,681,100.47,32.8,
108.48,12.3,99.5,67.3,682,100.46,32.8,
108.96,12.3,99.5,40.6,684,100.46,32.8,
109.44,12.3,99.5,64.7,685,100.45,32.8,
109.92,12.3,99.5,71.9,685,100.45,32.8,
110.4,12.3,99.5,70.0,686,100.46,32.7,
110.88,12.3,99.5,47.8,686,100.45,32.7,
111.36,12.3,99.5,64.2,687,100.48,32.7,
111.84,12.3,99.5,69.7,688,100.46,32.7,
112.32,12.3,99.5,42.4,688,100.45,32.7,
112.8,12.3,99.5,62.8,689,100.46,32.7,
113.28,12.3,99.5,72.1,689,100.46,32.7,
113.76,12.3,99.5,57.6,690,100.45,32.6,
114.24,12.3,99.5,43.0,692,100.47,32.6,
114.72,12.3,99.5,40.0,693,100.46,32.6,
115.2,12.3,99.5,57.8,693,100.44,32.6,
115.68,12.3,99.5,73.4,694,100.44,32.6,
116.16,12.3,99.5,53.1,695,100.45,32.6,
116.64,12.3,99.5,73.9,695,100.44,32.5,
117.12,12.3,99.5,60.7,695,100.45,32.5,
117.6,12.3,99.5,68.5,696,100.45,32.5,
118.08,12.3,99.5,51.0,696,100.43,32.5,
118.56,12.3,99.5,40.0,697,100.45,32.5,
119.04,12.3,99.5,40.0,697,100.44,32.5,
119.52,12.3,99.5,52.9,697,100.47,32.5,
120,12.3,99.5,62.7,697,100.46,32.5,
120.48,12.3,99.5,40.0,697,100.48,32.5,
120.96,12.3,99.7,40.0,697,100.45,32.5,
121.44,12.3,99.9,65.0,697,100.46,32.5,
121.92,12.3,99.9,48.0,697,100.45,32.5,
122.4,12.3,99.9,55.8,698,100.43,32.5,
122.88,12.3,99.7,42.5,698,100.44,32.5,
123.36,12.3,99.7,46.0,698,100.45,32.5,
123.84,12.3,99.9,40.0,699,100.47,32.5,
124.32,12.3,100.1,60.6,700,100.44,32.5,
124.8,12.3,99.9,63.0,700,100.44,32.5,
125.28,12.3,99.9,65.5,700,100.44,32.5,
125.76,12.3,99.9,58.2,701,100.45,32.4,
126.24,12.3,99.9,70.2,701,100.44,32.5,
126.72,12.3,100.1,68.0,701,100.48,32.4,
127.2,12.3,100.1,58.9,700,100.46,32.4,
127.68,12.3,100.1,72.4,700,100.48,32.4,
128.16,12.3,100.1,48.5,701,100.47,32.4,
128.64,12.3,100.1,41.8,701,100.44,32.4,
129.12,12.3,100.1,40.0,702,100.47,32.4,
129.6,12.3,100.1,40.0,703,100.46,32.4,
130.08,12.3,100.1,51.3,703,100.43,32.4,
130.56,12.3,100.1,66.2,704,100.45,32.4,
131.04,12.3,100.1,40.8,704,100.43,32.4,
131.52,12.3,100.1,61.0,705,100.46,32.4,
132,12.3,100.1,60.7,705,100.45,32.4,
132.48,12.3,100.1,40.0,704,100.45,32.4,
132.96,12.3,100.1,52.1,705,100.45,32.4,
133.44,12.3,100.1,76.7,706,100.46,32.4,
133.92,12.3,100.1,76.5,706,100.40,32.4,
134.4,12.3,100.1,59.4,706,100.46,32.4,
134.88,12.3,100.1,74.0,705,100.47,32.4,
135.36,12.3,100.1,70.6,706,100.43,32.4,
135.84,12.3,100.1,53.5,706,100.44,32.4,
136.32,12.3,100.1,40.0,706,100.47,32.4,
136.8,12.3,100.1,68.4,707,100.47,32.4,
137.28,12.3,100.1,57.5,708,100.45,32.4,
137.76,12.3,100.1,55.9,708,100.45,32.4,
138.24,12.3,100.1,75.7,708,100.47,32.4,
138.72,12.3,100.1,69.1,708,100.46,32.4,
139.2,12.3,100.3,69.4,708,100.40,32.4,
139.68,12.3,100.3,60.8,708,100.47,32.4,
140.16,12.3,100.1,63.9,707,100.48,32.4,
140.64,12.3,100.3,66.9,707,100.46,32.4,
141.12,12.4,100.3,72.0,705,100.47,32.4,
141.6,12.4,100.3,74.7,704,100.44,32.4,
142.08,12.4,100.3,61.7,705,100.45,32.4,
142.56,12.4,100.3,73.2,705,100.46,32.4,
143.04,12.4,100.3,77.5,703,100.46,32.4,
143.52,12.4,100.3,51.6,705,100.48,32.4,
144,12.4,100.3,77.7,707,100.47,32.3,
144.48,12.4,100.1,59.2,708,100.44,32.3,
144.96,12.4,100.1,42.2,706,100.46,32.3,
145.44,12.4,100.1,40.0,707,100.44,32.3,
145.92,12.4,100.1,53.3,708,100.44,32.3,
146.4,12.4,100.1,40.0,709,100.42,32.3,
146.88,12.4,100.1,48.5,709,100.46,32.3,
147.36,12.4,100.1,55.0,709,100.46,32.3,
147.84,12.4,100.1,47.1,710,100.44,32.3,
148.32,12.5,100.1,40.0,713,100.44,32.3,
148.8,12.6,100.1,40.0,714,100.43,32.3,
149.28,12.6,100.1,40.0,716,100.42,32.3,
149.76,12.6,100.1,40.0,718,100.42,32.3,
150.24,12.7,100.1,40.0,719,100.44,32.3,
150.72,12.8,100.1,52.2,718,100.47,32.3,
151.2,12.8,100.1,40.0,716,100.46,32.2,
151.68,12.9,100.1,40.0,710,100.48,32.2,
152.16,13.0,100.1,69.4,707,100.46,32.2,
152.64,13.0,100.3,64.1,709,100.42,32.2,
153.12,13.1,100.3,45.9,714,100.45,32.2,
153.6,13.1,100.3,40.0,717,100.44,32.2,
154.08,13.2,100.3,40.0,717,100.42,32.2,
154.56,13.3,100.3,60.7,716,100.43,32.2,
155.04,13.3,100.3,55.1,716,100.44,32.2,
155.52,13.4,100.3,69.1,716,100.45,32.2,
156,13.4,100.3,67.3,716,100.46,32.2,
156.48,13.5,100.3,66.6,716,100.45,32.2,
156.96,13.5,100.3,57.1,716,100.45,32.2,
157.44,13.6,100.3,40.0,717,100.48,32.2,
157.92,13.7,100.3,52.6,717,100.46,32.2,
158.4,13.7,100.3,48.2,718,100.44,32.2,
158.88,13.8,100.3,40.0,718,100.42,32.2,
159.36,13.8,100.3,40.0,718,100.44,32.2,
159.84,13.9,100.3,71.6,718,100.45,32.2,
160.32,13.9,100.3,75.4,717,100.47,32.2,
160.8,14.0,100.3,70.9,717,100.44,32.2,
161.28,14.1,100.3,72.4,717,100.45,32.2,
161.76,14.1,100.3,70.8,716,100.47,32.2,
162.24,14.2,100.3,64.3,714,100.46,32.2,
162.72,14.2,100.3,60.5,714,100.45,32.2,
163.2,14.3,100.3,66.2,714,100.49,32.2,
163.68,14.3,100.3,45.6,714,100.44,32.2,
164.16,14.4,100.3,44.0,716,100.45,32.2,
164.64,14.5,100.3,71.3,712,100.47,32.2,
165.12,14.5,100.3,74.7,711,100.45,32.2,
165.6,14.6,100.3,45.8,711,100.45,32.2,
166.08,14.6,100.3,69.0,711,100.44,32.2,
166.56,14.7,100.3,61.0,710,100.46,32.2,
167.04,14.7,100.3,40.0,710,100.45,32.2,
167.52,14.8,100.3,67.4,709,100.48,32.2,
168,14.9,100.3,69.2,709,100.46,32.2,
168.48,14.9,100.3,77.0,709,100.43,32.2,
168.96,15.0,100.3,47.4,709,100.45,32.2,
169.44,15.0,100.3,72.1,708,100.46,32.2,
169.92,15.1,100.3,71.4,706,100.44,32.2,
170.4,15.1,100.3,59.1,706,100.44,32.2,
170.88,15.2,100.3,69.9,710,100.42,32.2,
171.36,15.2,100.3,55.8,709,100.43,32.2,
171.84,15.3,100.3,48.3,705,100.44,32.2,
172.32,15.3,100.3,62.1,704,100.46,32.1,
172.8,15.4,100.3,40.0,677,100.44,32.1,
173.28,15.4,100.3,62.6,590,100.48,32.1,
173.76,15.5,100.3,78.4,558,100.46,32.1,
174.24,15.5,100.3,64.1,1000,100.45,32.2,
174.72,15.6,100.3,69.5,1000,100.44,32.2,
175.2,15.6,100.3,68.0,1000,100.44,32.1,
175.68,15.7,100.3,65.3,1000,100.47,32.1,
176.16,15.7,100.3,68.2,1000,100.46,32.1,
176.64,15.7,100.3,50.3,1000,100.47,32.1,
177.12,15.8,100.3,73.6,1000,100.47,32.1,
177.6,15.8,100.3,60.8,1000,100.44,32.1,
178.08,15.9,100.3,40.0,1000,100.44,32.1,
178.56,15.9,100.3,66.9,1000,100.45,32.1,
179.04,15.9,100.3,76.8,1000,100.44,32.1,
179.52,16.0,100.3,70.3,1000,100.46,32.1,
180,16.0,100.3,44.7,1000,100.45,32.1,
180.48,16.1,100.3,40.0,1000,100.48,32.1,
